Average fitness, Best fitness
655,664
655,664
655,664
659,664
658,664
655,664
658,664
656,664
657,664
656,664
657,664
658,664
656,664
657,664
656,664
655,664
658,664
656,664
657,664
656,664
656,664
653,664
655,664
656,664
657,664
657,664
656,664
659,664
658,664
654,664
657,664
655,664
659,664
656,664
656,664
656,664
657,664
657,664
659,664
657,664
657,664
657,664
656,664
657,664
656,664
656,664
656,664
657,664
656,664
658,664
657,664
657,664
655,664
656,664
659,664
657,664
656,664
653,664
657,664
659,664
657,664
657,664
655,664
656,664
658,664
658,664
653,664
656,664
658,664
656,664
654,664
654,664
655,664
657,664
656,664
654,664
657,664
659,664
656,664
658,664
655,664
657,664
657,664
657,664
656,664
658,664
657,664
657,664
655,664
657,664
657,664
655,664
653,664
657,664
656,664
655,664
658,664
658,664
656,664
657,664
657,664
656,664
656,664
658,664
659,664
658,664
656,664
658,664
658,664
657,664
658,664
657,664
658,664
655,664
654,664
654,664
653,664
655,664
657,664
658,664
656,664
658,664
656,664
657,664
656,664
657,664
658,664
656,664
653,664
654,664
657,664
656,664
659,664
657,664
658,664
657,664
656,664
657,664
656,664
656,664
657,664
655,664
657,664
657,664
654,664
658,664
658,664
656,664
657,664
658,664
656,664
658,664
656,664
656,664
656,664
656,664
659,664
656,664
657,664
657,664
655,664
656,664
657,664
657,664
658,664
654,664
657,664
656,664
655,664
656,664
658,664
657,664
659,664
656,664
654,664
654,664
657,664
659,664
656,664
656,664
657,664
656,664
658,664
657,664
655,664
656,664
657,664
658,664
658,664
656,664
656,664
656,664
656,664
657,664
657,664
658,664
657,664
657,664
656,664
657,664
656,664
657,664
655,664
655,664
655,664
656,664
655,664
656,664
657,664
657,664
656,664
657,664
655,664
657,664
658,664
658,664
658,664
657,664
658,664
656,664
654,664
656,664
656,664
655,664
657,664
658,664
656,664
656,664
656,664
658,664
656,664
656,664
656,664
654,664
659,664
657,664
657,664
657,664
658,664
659,664
658,664
658,664
656,664
654,664
659,664
657,664
656,664
659,664
656,664
657,664
657,664
657,664
656,664
656,664
657,664
658,664
658,664
656,664
654,664
657,664
657,664
657,664
659,664
654,664
654,664
657,664
656,664
656,664
655,664
658,664
656,664
657,664
657,664
655,664
655,664
655,664
658,664
658,664
657,664
655,664
657,664
653,664
656,664
656,664
654,664
654,664
657,664
657,664
656,664
657,664
657,664
656,664
657,664
656,664
658,664
657,664
654,664
658,664
658,664
656,664
656,664
657,664
657,664
657,664
656,664
657,664
656,664
656,664
657,664
657,664
657,664
656,664
655,664
657,664
657,664
655,664
657,664
655,664
654,664
658,664
657,664
657,664
655,664
657,664
656,664
656,664
658,664
656,664
658,664
656,664
656,664
656,664
657,664
656,664
657,664
657,664
655,664
659,664
656,664
657,664
656,664
657,664
656,664
655,664
657,664
657,664
659,664
658,664
654,664
656,664
657,664
657,664
657,664
658,664
657,664
657,664
657,664
658,664
656,664
659,664
656,664
657,664
655,664
656,664
658,664
657,664
658,664
657,664
658,664
657,664
658,664
656,664
655,664
655,664
654,664
657,664
657,664
656,664
657,664
657,664
656,664
656,664
658,664
657,664
657,664
657,664
656,664
655,664
658,664
656,664
657,664
656,664
657,664
654,664
657,664
658,664
657,664
656,664
654,664
656,664
658,664
655,664
652,664
655,664
657,664
654,664
653,664
654,664
656,664
656,664
656,664
656,664
657,664
656,664
659,664
656,664
657,664
656,664
657,664
657,664
659,664
658,664
657,664
657,664
657,664
655,664
656,664
655,664
658,664
658,664
655,664
655,664
656,664
656,664
656,664
656,664
658,664
657,664
656,664
656,664
654,664
655,664
657,664
655,664
658,664
658,664
655,664
654,664
654,664
656,664
659,664
657,664
656,664
656,664
658,664
656,664
658,664
657,664
657,664
656,664
658,664
657,664
658,664
658,664
656,664
656,664
657,664
656,664
654,664
658,664
656,664
655,664
658,664
656,664
655,664
656,664
657,664
657,664
656,664
658,664
657,664
657,664
656,664
657,664
657,664
656,664
656,664
659,664
657,664
658,664
657,664
658,664
657,664
657,664
656,664
657,664
658,664
658,664
656,664
656,664
655,664
657,664
657,664
656,664
657,664
656,664
655,664
655,664
656,664
657,664
657,664
659,664
656,664
657,664
653,664
658,664
656,664
656,664
657,664
657,664
657,664
658,664
659,664
657,664
657,664
657,664
657,664
658,664
656,664
656,664
656,664
658,664
659,664
658,664
656,664
657,664
655,664
657,664
657,664
657,664
656,664
655,664
657,664
657,664
655,664
655,664
658,664
654,664
655,664
658,664
655,664
657,664
657,664
655,664
653,664
656,664
656,664
658,664
656,664
655,664
655,664
655,664
656,664
656,664
655,664
655,664
655,664
656,664
659,664
656,664
656,664
657,664
656,664
657,664
655,664
657,664
658,664
658,664
654,664
654,664
656,664
656,664
656,664
658,664
656,664
655,664
656,664
657,664
658,664
656,664
656,664
655,664
658,664
655,664
657,664
658,664
655,664
657,664
658,664
657,664
656,664
656,664
656,664
657,664
656,664
655,664
658,664
656,664
657,664
655,664
655,664
654,664
654,664
658,664
656,664
656,664
657,664
657,664
656,664
655,664
657,664
658,664
656,664
657,664
657,664
655,664
656,664
656,664
657,664
657,664
659,664
656,664
657,664
657,664
656,664
655,664
656,664
658,664
657,664
655,664
656,664
657,664
654,664
657,664
657,664
657,664
656,664
656,664
657,664
656,664
654,664
658,664
659,664
657,664
657,664
657,664
657,664
656,664
657,664
657,664
657,664
656,664
656,664
655,664
657,664
656,664
656,664
658,664
657,664
656,664
656,664
656,664
657,664
657,664
655,664
657,664
656,664
657,664
657,664
658,664
656,664
657,664
658,664
657,664
656,664
658,664
657,664
656,664
655,664
658,664
655,664
656,664
657,664
657,664
658,664
656,664
656,664
654,664
659,664
657,664
655,664
657,664
655,664
655,664
656,664
660,664
657,664
656,664
657,664
656,664
655,664
656,664
658,664
655,664
658,664
659,664
659,664
656,664
659,664
658,664
655,664
654,664
657,664
654,664
657,664
657,664
657,664
655,664
657,664
657,664
656,664
655,664
657,664
658,664
656,664
659,664
657,664
657,664
658,664
657,664
660,664
659,664
657,664
655,664
655,664
659,664
654,664
655,664
658,664
656,664
653,664
656,664
655,664
655,664
656,664
657,664
655,664
654,664
654,664
653,664
656,664
658,664
657,664
658,664
656,664
655,664
657,664
656,664
655,664
656,664
657,664
659,664
658,664
658,664
654,664
657,664
655,664
657,664
656,664
654,664
653,664
657,664
656,664
657,664
655,664
655,664
654,664
656,664
657,664
656,664
656,664
657,664
656,664
657,664
658,664
658,664
657,664
657,664
657,664
656,664
655,664
657,664
657,664
656,664
657,664
657,664
658,664
655,664
657,664
657,664
656,664
657,664
656,664
655,664
653,664
655,664
656,664
656,664
658,664
657,664
657,664
657,664
656,664
657,664
656,664
657,664
658,664
659,664
659,664
657,664
657,664
656,664
657,664
659,664
657,664
656,664
658,664
657,664
659,664
657,664
656,664
657,664
658,664
657,664
658,664
656,664
655,664
655,664
655,664
657,664
657,664
658,664
659,664
659,664
656,664
659,664
656,664
657,664
655,664
655,664
658,664
657,664
658,664
657,664
658,664
657,664
656,664
656,664
655,664
657,664
656,664
656,664
657,664
657,664
656,664
656,664
658,664
657,664
656,664
656,664
656,664
657,664
656,664
658,664
657,664
657,664
657,664
656,664
656,664
656,664
656,664
656,664
658,664
655,664
657,664
657,664
655,664
656,664
655,664
657,664
657,664
656,664
656,664
657,664
657,664
657,664
656,664
657,664
658,664
657,664
655,664
657,664
654,664
656,664
657,664
658,664
655,664
656,664
657,664
657,664
658,664
659,664
658,664
656,664
657,664
656,664
657,664
657,664
655,664
655,664
657,664
657,664
658,664
657,664
657,664
657,664
655,664
653,664
656,664
656,664
657,664
659,664
657,664
657,664
655,664
657,664
655,664
656,664
657,664
658,664
657,664
656,664
656,664
656,664
656,664
656,664
655,664
656,664
656,664
658,664
658,664
657,664
658,664
658,664
657,664
656,664
658,664
655,664
655,664
658,664
657,664
654,664
656,664
657,664
658,664
657,664
656,664
655,664
656,664
657,664
657,664
657,664
656,664
657,664
654,664
656,664
655,664
653,664
656,664
656,664
657,664
655,664
658,664
656,664
657,664
656,664
655,664
654,664
657,664
658,664
657,664
658,664
656,664
657,664
654,664
655,664
655,664
658,664
658,664
657,664
659,664
658,664
657,664
659,664
656,664
656,664
656,664
655,664
655,664
656,664
656,664
657,664
656,664
659,664
658,664
658,664
657,664
656,664
655,664
657,664
657,664
656,664
655,664
656,664
657,664
656,664
657,664
658,664
656,664
659,664
657,664
657,664
656,664
659,664
656,664
656,664
658,664
658,664
656,664
658,664
656,664
655,664
656,664
656,664
655,664
653,664
655,664
655,664
657,664
658,664
657,664
656,664
658,664
657,664
657,664
658,664
658,664
655,664
656,664
658,664
658,664
657,664
655,664
657,664
657,664
656,664
654,664
658,664
657,664
657,664
659,664
659,664
657,664
658,664
658,664
656,664
657,664
655,664
657,664
656,664
656,664
656,664
658,664
655,664
658,664
657,664
656,664
655,664
656,664
659,664
659,664
657,664
657,664
654,664
656,664
657,664
656,664
658,664
658,664
657,664
657,664
655,664
653,664
656,664
657,664
656,664
654,664
653,664
657,664
656,664
654,664
656,664
659,664
658,664
657,664
657,664
656,664
657,664
657,664
659,664
658,664
655,664
657,664
658,664
658,664
657,664
655,664
654,664
654,664
655,664
657,664
657,664
657,664
654,664
654,664
653,664
658,664
655,664
655,664
657,664
655,664
656,664
656,664
659,664
657,664
658,664
656,664
656,664
657,664
657,664
657,664
654,664
656,664
656,664
654,664
659,664
657,664
657,664
657,664
652,664
655,664
656,664
657,664
654,664
659,664
655,664
658,664
657,664
659,664
655,664
656,664
657,664
657,664
657,664
656,664
654,664
656,664
654,664
658,664
654,664
656,664
656,664
654,664
657,664
659,664
657,664
655,664
658,664
654,664
657,664
656,664
660,664
660,664
657,664
659,664
659,664
655,664
656,664
655,664
657,664
656,664
657,664
657,664
657,664
658,664
656,664
658,664
655,664
659,664
657,664
658,664
656,664
656,664
657,664
655,664
656,664
657,664
655,664
657,664
657,664
658,664
657,664
654,664
656,664
654,664
657,664
658,664
657,664
657,664
657,664
656,664
655,664
657,664
655,664
656,664
656,664
656,664
654,664
653,664
655,664
657,664
654,664
653,664
657,664
658,664
657,664
657,664
657,664
656,664
656,664
657,664
659,664
657,664
656,664
656,664
656,664
656,664
658,664
656,664
659,664
655,664
653,664
656,664
657,664
657,664
659,664
658,664
658,664
658,664
657,664
657,664
658,664
657,664
655,664
655,664
657,664
656,664
660,664
657,664
658,664
656,664
659,664
655,664
656,664
655,664
655,664
654,664
657,664
656,664
659,664
660,664
657,664
657,664
656,664
658,664
656,664
657,664
658,664
659,664
656,664
660,664
658,664
658,664
656,664
657,664
657,664
657,664
657,664
656,664
657,664
655,664
656,664
657,664
658,664
656,664
657,664
657,664
656,664
655,664
657,664
657,664
656,664
657,664
657,664
656,664
657,664
657,664
656,664
657,664
655,664
658,664
655,664
655,664
656,664
658,664
656,664
655,664
657,664
658,664
657,664
657,664
657,664
653,664
657,664
658,664
658,664
657,664
655,664
657,664
656,664
658,664
657,664
657,664
659,664
659,664
658,664
659,664
659,664
655,664
656,664
655,664
657,664
657,664
656,664
656,664
656,664
657,664
657,664
657,664
658,664
656,664
656,664
656,664
655,664
656,664
655,664
654,664
657,664
657,664
656,664
654,664
658,664
654,664
658,664
658,664
654,664
656,664
658,664
656,664
655,664
656,664
656,664
653,664
657,664
657,664
657,664
659,664
658,664
656,664
658,664
656,664
655,664
653,664
658,664
658,664
655,664
656,664
656,664
654,664
654,664
657,664
653,664
655,664
655,664
656,664
658,664
656,664
657,664
655,664
655,664
656,664
657,664
657,664
657,664
655,665
658,665
656,665
656,666
658,666
656,666
657,666
655,666
658,666
659,666
657,666
658,667
659,667
660,667
658,667
660,669
660,669
656,671
659,671
659,672
659,672
659,673
660,674
662,674
663,674
661,674
662,674
664,674
665,678
665,678
665,678
668,678
667,678
665,678
667,680
666,680
669,680
669,682
669,682
670,682
671,684
672,684
672,684
671,690
671,690
673,694
675,694
675,694
677,694
676,694
678,703
682,703
683,703
684,703
684,703
688,704
688,704
691,704
693,707
692,707
692,707
695,707
695,707
693,707
693,707
696,707
697,708
697,709
696,709
694,709
698,713
697,713
697,713
697,713
699,713
701,714
701,715
704,715
703,715
701,715
705,715
702,715
704,716
706,717
705,717
707,717
707,717
707,717
702,717
707,717
707,718
706,718
707,718
706,718
710,719
707,719
708,719
706,719
707,719
708,719
711,719
708,719
709,720
710,720
711,720
714,721
712,722
707,723
711,726
710,732
711,732
713,732
713,732
714,732
714,732
713,733
714,733
715,733
715,735
717,735
721,737
725,737
724,737
723,737
723,741
725,741
723,741
723,749
729,749
728,749
730,749
731,749
730,749
732,749
733,755
730,755
736,755
738,756
739,756
737,756
741,756
738,756
745,756
742,757
745,757
745,757
743,757
747,757
744,757
743,760
747,760
747,760
748,760
747,760
745,760
747,761
747,761
748,763
745,763
746,763
745,763
748,763
751,763
750,763
748,763
751,763
751,763
752,764
752,764
751,764
753,764
751,765
751,765
750,765
749,765
749,765
754,766
753,766
754,766
753,766
754,766
752,767
751,767
756,767
756,767
754,767
756,768
755,768
757,768
758,768
753,768
756,768
754,768
753,769
755,769
755,769
756,769
755,769
755,769
756,769
756,769
755,769
760,769
760,769
758,769
762,769
756,769
759,769
759,769
757,769
757,769
757,770
756,770
755,770
754,770
760,770
757,770
756,770
759,770
759,770
758,770
757,770
755,770
760,770
757,770
755,770
755,770
758,770
759,771
759,771
758,771
760,771
760,771
762,771
760,771
760,771
759,771
761,771
760,771
760,771
757,771
759,771
761,771
758,771
761,771
762,771
759,771
763,771
762,771
760,771
761,771
758,771
760,771
759,771
759,771
762,771
762,771
759,771
757,771
758,771
758,771
758,771
757,771
759,771
759,771
760,771
759,771
752,771
760,771
761,771
761,771
759,771
757,771
763,771
760,771
760,771
763,771
760,771
760,771
757,771
760,771
762,771
762,771
759,771
757,771
758,771
760,771
761,771
761,771
760,771
758,771
760,771
758,771
761,771
758,771
760,771
758,771
758,771
756,771
755,771
758,771
759,771
758,771
757,771
760,771
761,771
759,771
759,771
761,771
757,771
759,771
762,771
761,771
760,771
760,771
760,771
759,771
758,771
759,771
759,771
761,771
758,771
759,771
758,771
758,771
760,771
759,771
758,771
759,771
763,771
760,771
760,771
760,771
758,771
756,771
757,771
759,771
757,771
759,771
757,771
760,771
758,771
759,771
760,771
763,771
761,771
756,771
761,771
761,771
756,771
761,771
761,771
760,771
758,771
759,771
758,771
760,771
760,771
759,771
760,771
761,771
762,771
764,771
761,771
759,771
758,771
759,771
761,771
761,771
759,771
759,771
759,771
759,771
760,771
759,771
758,771
759,771
759,771
756,771
761,771
760,771
760,771
757,771
759,771
759,771
756,771
756,771
756,771
760,771
760,771
759,771
761,771
757,771
758,771
761,771
757,771
760,771
760,771
763,771
760,771
762,771
761,771
757,771
760,771
760,771
762,771
759,771
758,771
758,771
760,771
761,771
761,771
761,771
761,771
761,771
760,771
758,771
760,771
761,771
759,771
758,771
758,771
759,771
758,771
761,771
759,771
758,771
761,771
762,771
761,771
758,771
759,771
758,771
760,771
759,771
759,771
761,771
763,771
759,771
758,771
760,771
755,771
754,771
762,771
762,771
761,771
762,771
757,771
758,771
757,771
759,771
760,771
760,771
761,771
762,771
762,771
759,771
757,771
759,771
758,771
759,771
761,771
758,771
759,771
757,771
760,771
759,771
759,771
758,771
758,771
756,771
758,771
760,771
761,771
758,771
761,771
761,771
759,771
762,771
760,771
759,771
762,771
758,771
760,771
763,771
761,771
759,771
756,771
754,771
763,771
759,771
759,771
754,771
761,771
759,771
761,771
760,771
760,771
759,771
759,771
758,771
761,771
756,771
756,771
760,771
757,771
760,771
760,771
762,771
761,771
756,771
760,771
760,771
759,771
760,771
759,771
762,771
758,771
760,771
758,771
757,771
759,771
756,771
761,771
760,771
756,771
757,771
759,771
759,771
762,771
758,771
756,771
756,771
762,771
762,771
763,771
762,771
760,771
758,771
761,771
760,771
760,771
761,771
759,771
759,771
761,771
761,771
759,771
760,771
762,771
762,771
760,771
760,771
760,771
760,771
756,771
761,771
762,771
760,771
761,771
759,771
763,771
758,771
760,771
759,771
760,771
762,771
757,771
760,771
760,771
760,771
762,771
756,771
759,771
757,771
761,771
761,771
760,771
757,771
757,771
759,771
758,771
758,771
759,771
756,771
757,771
760,771
760,771
760,771
756,771
762,771
759,771
757,771
760,771
763,771
761,771
760,771
761,771
756,771
757,771
760,771
760,771
761,771
762,771
758,771
761,771
761,771
760,771
761,771
761,771
758,771
758,771
762,771
758,771
763,771
758,771
757,771
762,771
763,771
759,771
761,771
760,771
756,771
757,771
754,771
762,771
759,771
757,771
760,771
758,771
759,771
758,771
759,771
757,771
756,771
757,771
758,771
762,771
763,771
760,771
760,771
762,771
759,771
759,771
761,771
761,771
760,771
753,771
761,771
755,771
757,771
760,771
762,771
762,771
758,771
758,771
760,771
758,771
761,771
760,771
760,771
757,771
758,771
757,771
758,771
757,771
759,771
758,771
758,771
758,771
759,771
758,771
760,771
764,771
762,771
761,771
757,771
756,771
758,771
757,771
758,771
758,771
757,771
756,771
763,771
758,771
761,771
757,771
763,771
758,771
760,771
760,771
761,771
759,771
761,771
759,771
758,771
764,771
763,771
759,771
761,771
762,771
759,771
758,771
762,771
760,771
761,771
760,771
761,771
758,771
760,771
757,771
762,771
761,771
759,771
761,771
755,771
762,771
756,771
761,771
761,771
760,771
760,771
756,771
760,771
758,771
760,771
760,771
759,771
757,771
760,771
759,771
756,771
760,771
762,771
760,771
760,771
759,771
760,771
758,771
761,771
758,771
762,771
759,771
759,771
760,771
758,771
756,771
760,771
757,771
760,771
762,771
761,771
760,771
757,771
758,771
759,771
760,771
762,771
759,771
763,771
762,771
763,771
760,771
758,771
759,771
755,771
759,771
760,771
758,771
763,771
756,771
760,771
760,771
761,771
762,771
757,771
763,771
759,771
761,771
758,771
758,771
761,771
758,771
759,771
760,771
759,771
760,771
759,771
760,771
758,771
764,771
759,771
756,771
760,771
758,771
759,771
759,771
760,771
762,771
757,771
757,771
759,771
754,771
758,771
758,771
759,771
761,771
758,771
757,771
758,771
756,771
760,771
758,771
762,771
761,771
759,771
762,771
759,771
761,771
760,771
759,771
758,771
761,771
759,771
756,771
754,771
754,771
758,771
759,771
760,771
761,771
759,771
760,771
757,771
754,771
756,771
760,771
758,771
761,771
761,771
756,771
758,771
761,771
756,771
759,771
760,771
762,771
759,771
760,771
756,771
759,771
760,771
757,771
758,771
758,771
758,771
757,771
759,771
759,771
758,771
758,771
759,771
758,771
755,771
762,771
760,771
760,771
761,771
761,771
761,771
759,771
756,771
759,771
763,771
762,771
759,771
759,771
761,771
760,771
761,771
761,771
760,771
761,771
762,771
762,771
761,771
760,771
761,771
762,771
760,771
761,771
760,771
760,771
759,771
759,771
757,771
760,771
758,771
757,771
763,771
758,771
760,771
759,771
759,771
760,771
762,771
760,771
761,771
760,771
760,771
762,771
760,771
757,771
755,771
761,771
758,771
762,771
760,771
761,771
760,771
760,771
759,771
761,771
757,771
761,771
759,771
761,771
760,771
760,771
760,771
762,771
760,771
758,771
758,771
762,771
761,771
760,771
756,771
761,771
759,771
758,771
762,771
761,771
762,771
760,771
760,771
759,771
760,771
761,771
762,771
760,771
763,771
761,771
760,771
759,771
761,771
758,771
758,771
762,771
760,771
763,771
759,771
759,771
761,771
762,771
761,771
759,771
760,771
761,771
760,771
760,771
760,771
760,771
763,771
759,771
758,771
761,771
760,771
757,771
760,771
758,771
759,771
761,771
761,771
761,771
759,771
762,771
757,771
757,771
760,771
755,771
761,771
760,771
762,771
758,771
759,771
757,771
760,771
759,771
758,771
757,771
760,771
761,771
760,771
754,771
759,771
761,771
761,771
759,771
758,771
758,771
760,771
759,771
758,771
757,771
759,771
761,771
759,771
760,771
760,771
761,771
759,771
758,771
760,771
760,771
762,771
761,771
763,771
764,771
758,771
760,771
761,771
760,771
759,771
758,771
761,771
760,771
761,771
761,771
754,771
759,771
758,771
759,771
762,771
762,771
761,771
759,771
758,771
758,771
759,771
761,771
758,771
759,771
760,771
760,771
759,771
759,771
758,771
758,771
762,771
764,771
757,771
760,771
757,771
756,771
759,771
761,771
764,771
761,771
762,771
762,771
756,771
758,771
757,771
755,771
759,771
758,771
762,771
758,771
757,771
756,771
758,771
757,771
757,771
760,771
760,771
757,771
757,771
761,771
760,771
759,771
756,771
760,771
761,771
762,771
758,771
759,771
757,771
759,771
758,771
763,771
764,771
759,771
762,771
761,771
762,771
759,771
760,771
760,771
759,771
761,771
762,771
756,771
756,771
755,771
761,771
760,771
757,771
761,771
761,771
759,771
760,771
759,771
760,771
759,771
759,771
759,771
762,771
757,771
758,771
761,771
758,771
758,771
761,771
759,771
756,771
758,771
756,771
760,771
756,771
759,771
759,771
762,771
762,771
761,771
763,771
762,771
760,771
759,771
761,771
760,771
759,771
760,771
757,771
759,771
757,771
758,771
759,771
761,771
762,771
760,771
758,771
760,771
760,771
760,771
757,771
759,771
758,771
757,771
760,771
760,771
757,771
759,771
758,771
760,771
758,771
761,771
760,771
760,771
760,771
758,771
759,771
760,771
758,771
757,771
761,771
761,771
762,771
761,771
757,771
758,771
759,771
760,771
755,771
758,771
758,771
756,771
758,771
758,771
763,771
759,771
761,771
758,771
759,771
759,771
760,771
760,771
760,771
758,771
760,771
760,771
758,771
758,771
758,771
759,771
761,771
762,771
757,771
758,771
762,771
762,771
761,771
761,771
761,771
760,771
761,771
761,771
760,771
760,771
759,771
760,771
760,771
760,771
757,771
759,771
759,771
761,771
761,771
760,771
761,771
760,771
757,771
760,771
762,771
760,771
759,771
761,771
758,771
758,771
759,771
762,771
760,771
756,771
761,771
760,771
758,771
760,771
757,771
759,771
762,771
760,771
761,771
758,771
757,771
759,771
762,771
761,771
764,771
757,771
757,771
761,771
761,771
759,771
758,771
757,771
755,771
758,771
759,771
759,771
758,771
760,771
756,771
758,771
757,771
761,771
760,771
761,771
760,771
758,771
760,771
759,771
758,771
759,771
760,771
762,771
760,771
760,771
758,771
760,771
757,771
759,771
758,771
760,771
761,771
757,771
762,771
757,771
757,771
759,771
759,771
761,771
760,771
762,771
758,771
759,771
759,771
761,771
761,771
757,771
758,771
762,771
760,771
760,771
761,771
756,771
760,771
758,771
759,771
760,771
759,771
762,771
760,771
761,771
755,771
758,771
760,771
760,771
759,771
759,771
759,771
757,771
760,771
761,771
761,771
758,771
758,771
761,771
763,771
761,771
759,771
757,771
758,771
759,771
760,771
760,771
759,771
756,771
761,771
757,771
761,771
763,771
761,771
760,771
758,771
760,771
761,771
757,771
756,771
756,771
760,771
760,771
759,771
761,771
763,771
761,771
761,771
761,771
761,771
761,771
762,771
760,771
758,771
760,771
760,771
764,771
757,771
763,771
759,771
759,771
756,771
759,771
762,771
759,771
762,771
759,771
760,771
761,771
758,771
762,771
759,771
761,771
760,771
760,771
760,771
758,771
757,771
759,771
760,771
758,771
760,771
758,771
760,771
760,771
760,771
756,771
756,771
754,771
757,771
757,771
750,771
759,771
761,771
762,771
760,771
758,771
758,771
755,771
759,771
760,771
754,771
758,771
756,771
756,771
755,771
761,771
758,771
762,771
760,771
761,771
763,771
760,771
761,771
757,771
760,771
758,771
762,771
759,771
763,771
760,771
759,771
764,771
757,771
759,771
760,771
759,771
756,771
758,771
760,771
757,771
760,771
756,771
762,771
758,771
757,771
757,771
759,771
758,771
758,771
760,771
758,771
760,771
757,771
761,771
758,771
760,771
760,771
760,771
762,771
758,771
759,771
758,771
759,771
758,771
759,771
758,771
763,771
761,771
759,771
758,771
761,771
759,771
760,771
758,771
762,771
761,771
754,771
759,771
760,771
762,771
761,771
757,771
758,771
761,771
760,771
760,771
759,771
758,771
759,771
758,771
761,771
761,771
759,771
761,771
762,771
762,771
758,771
761,771
761,771
758,771
761,771
759,771
760,771
761,771
759,771
761,771
762,771
761,771
763,771
760,771
759,771
759,771
758,771
759,771
761,771
761,771
757,771
760,771
759,771
758,771
762,771
760,771
762,771
759,771
759,771
758,771
759,771
758,771
759,771
757,771
760,771
760,771
758,771
761,771
761,771
758,771
760,771
761,771
762,771
759,771
756,771
762,771
756,771
756,771
755,771
759,771
761,771
761,771
762,771
761,771
762,771
761,771
762,771
757,771
759,771
757,771
760,771
760,771
762,771
761,771
760,771
758,771
755,771
755,771
761,771
760,771
759,771
758,771
758,771
760,771
759,771
758,771
759,771
759,771
759,771
760,771
760,771
757,771
760,771
759,771
761,771
760,771
758,771
758,771
759,771
755,771
756,771
761,771
758,771
757,771
760,771
757,771
762,771
759,771
763,771
757,771
759,771
760,771
760,771
759,771
758,771
756,771
758,771
757,771
759,771
757,771
759,771
758,771
757,771
761,771
761,771
758,771
759,771
759,771
763,771
760,771
761,771
761,771
759,771
758,771
760,771
759,771
755,771
760,771
758,771
759,771
762,771
760,771
759,771
763,771
756,771
759,771
759,771
758,771
761,771
758,771
756,771
757,771
759,771
760,771
760,771
756,771
758,771
761,771
759,771
759,771
758,771
761,771
762,771
762,771
758,771
755,771
759,771
758,771
758,771
759,771
757,771
759,771
758,771
759,771
758,771
759,771
764,771
762,771
759,771
761,771
762,771
760,771
761,771
762,771
760,771
759,771
757,771
760,771
761,771
758,771
759,771
757,771
759,771
762,771
759,771
760,771
759,771
762,771
761,771
761,771
759,771
758,771
754,771
758,771
759,771
759,771
755,771
759,771
759,771
759,771
757,771
762,771
762,771
762,771
757,771
758,771
759,771
758,771
756,771
760,771
763,771
760,771
762,771
756,771
758,771
758,771
758,771
755,771
757,771
761,771
760,771
757,771
760,771
758,771
761,771
759,771
760,771
762,771
762,771
756,771
758,771
760,771
759,771
761,771
758,771
759,771
763,771
758,771
760,771
762,771
762,771
761,771
757,771
762,771
756,771
762,771
763,771
760,771
761,771
761,771
760,771
758,771
762,771
764,771
757,771
757,771
759,771
757,771
756,771
758,771
762,771
757,771
758,771
758,771
762,771
759,771
758,771
760,771
763,771
761,771
758,771
759,771
760,771
761,771
761,771
758,771
759,771
758,771
759,771
761,771
761,771
762,771
758,771
762,771
759,771
761,771
761,771
759,771
761,771
756,771
757,771
757,771
760,771
757,771
759,771
756,771
759,771
761,771
758,771
757,771
758,771
760,771
760,771
756,771
762,771
762,771
758,771
759,771
758,771
757,771
758,771
758,771
759,771
759,771
760,771
759,771
760,771
758,771
758,771
759,771
761,771
757,771
761,771
763,771
761,771
762,771
762,771
761,771
759,771
760,771
759,771
759,771
758,771
760,771
761,771
755,771
759,771
757,771
759,771
756,771
759,771
762,771
759,771
760,771
759,771
761,771
755,771
762,771
759,771
759,771
762,771
759,771
759,771
759,771
759,771
759,771
758,771
761,771
760,771
756,771
762,771
759,771
757,771
759,771
757,771
758,771
762,771
758,771
759,771
759,771
758,771
760,771
759,771
761,771
756,771
763,771
759,771
757,771
760,771
757,771
758,771
757,771
760,771
760,771
758,771
758,771
760,771
759,771
760,771
759,771
760,771
760,771
757,771
758,771
758,771
758,771
756,771
760,771
758,771
759,771
757,771
760,771
760,771
762,771
761,771
760,771
756,771
758,771
754,771
760,771
761,771
758,771
762,771
763,771
764,771
761,771
758,771
760,771
758,771
757,771
761,771
760,771
759,771
758,771
760,771
762,771
759,771
759,771
759,771
756,771
757,771
755,771
757,771
763,771
758,771
761,771
762,771
759,771
758,771
762,771
755,771
761,771
759,771
757,771
760,771
762,771
756,771
759,771
759,771
753,771
758,771
757,771
760,771
761,771
763,771
761,771
760,771
760,771
761,771
759,771
760,771
757,771
761,771
760,771
760,771
760,771
760,771
759,771
758,771
759,771
761,771
757,771
760,771
760,771
761,771
760,771
758,771
759,771
761,771
760,771
758,771
761,771
758,771
762,771
755,771
757,771
759,771
759,771
758,771
762,771
757,771
759,771
758,771
759,771
763,771
761,771
759,771
761,771
757,771
761,771
760,771
760,771
761,771
761,771
760,771
761,771
760,771
762,771
760,771
761,771
763,771
764,771
761,771
764,771
758,771
761,771
759,771
758,771
760,771
757,771
759,771
760,771
762,771
761,771
762,771
760,771
760,771
759,771
760,771
761,771
760,771
761,771
761,771
760,771
759,771
760,771
759,771
757,771
761,771
758,771
758,771
758,771
760,771
761,771
761,771
757,771
760,771
